
~~~~~~~~~~~ œÓÚÓÍÓÎ ~~~~~~~~~~~~ ƒ‡Ú‡: 31.12.2024 09:15:05 ~~~~~~~~~~~~ 


~~~~~ œ‡‡ÏÂÚ˚ ~~~~~~~~
-in: Debug/in.txt
-out: Debug/in.txt.asm
-log: Debug/in.txt.log
~~~~ »—’ŒƒÕ€≈ ƒ¿ÕÕ€≈ ~~~~
Amount of characters: 1748
Ignored:   0
Amount of lines: 136


~~~~~~~~~~~~~~“ÓÍÂÌ Ë “‡·ÎËˆ‡ Ë‰ÂÌÚËÙËÍ‡ÚÓÓ‚~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ À≈ —≈Ã ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

|  π | ÀÂÍÒÂÏ‡ | À»Õ»ﬂ  | »Õƒ≈ — ¬ TI |
1082: SAVESTATE:          134
1082:                    i(l);ol;oi;^;^;#ti;i=i(l)     iF;K]               
1083:                    (l);ol;oi;^;^;#ti;i=i(l);     F;K]                
1084:F->(N)              (l);ol;oi;^;^;#ti;i=i(l);     F;K]                
1085: SAVESTATE:          135
1085:                    (l);ol;oi;^;^;#ti;i=i(l);     (N);K]              
1086:                    l);ol;oi;^;^;#ti;i=i(l);o     N);K]               
1087:N->l                l);ol;oi;^;^;#ti;i=i(l);o     N);K]               
1088: SAVESTATE:          136
1088:                    l);ol;oi;^;^;#ti;i=i(l);o     l);K]               
1089:                    );ol;oi;^;^;#ti;i=i(l);ol     );K]                
1090:                    ;ol;oi;^;^;#ti;i=i(l);ol;     ;K]                 
1091:                    ol;oi;^;^;#ti;i=i(l);ol;i     K]                  
1092:K->oV;K             ol;oi;^;^;#ti;i=i(l);ol;i     K]                  
1093: SAVESTATE:          137
1093:                    ol;oi;^;^;#ti;i=i(l);ol;i     oV;K]               
1094:                    l;oi;^;^;#ti;i=i(l);ol;i=     V;K]                
1095:V->l                l;oi;^;^;#ti;i=i(l);ol;i=     V;K]                
1096: SAVESTATE:          138
1096:                    l;oi;^;^;#ti;i=i(l);ol;i=     l;K]                
1097:                    ;oi;^;^;#ti;i=i(l);ol;i=i     ;K]                 
1098:                    oi;^;^;#ti;i=i(l);ol;i=i/     K]                  
1099:K->oV;K             oi;^;^;#ti;i=i(l);ol;i=i/     K]                  
1100: SAVESTATE:          139
1100:                    oi;^;^;#ti;i=i(l);ol;i=i/     oV;K]               
1101:                    i;^;^;#ti;i=i(l);ol;i=i/l     V;K]                
1102:V->i                i;^;^;#ti;i=i(l);ol;i=i/l     V;K]                
1103: SAVESTATE:          140
1103:                    i;^;^;#ti;i=i(l);ol;i=i/l     i;K]                
1104:                    ;^;^;#ti;i=i(l);ol;i=i/l;     ;K]                 
1105:                    ^;^;#ti;i=i(l);ol;i=i/l;o     K]                  
1106:K->^;K              ^;^;#ti;i=i(l);ol;i=i/l;o     K]                  
1107: SAVESTATE:          141
1107:                    ^;^;#ti;i=i(l);ol;i=i/l;o     ^;K]                
1108:                    ;^;#ti;i=i(l);ol;i=i/l;oi     ;K]                 
1109:                    ^;#ti;i=i(l);ol;i=i/l;oi;     K]                  
1110:K->^;K              ^;#ti;i=i(l);ol;i=i/l;oi;     K]                  
1111: SAVESTATE:          142
1111:                    ^;#ti;i=i(l);ol;i=i/l;oi;     ^;K]                
1112:                    ;#ti;i=i(l);ol;i=i/l;oi;^     ;K]                 
1113:                    #ti;i=i(l);ol;i=i/l;oi;^;     K]                  
1114:K->#ti=V;K          #ti;i=i(l);ol;i=i/l;oi;^;     K]                  
1115: SAVESTATE:          143
1115:                    #ti;i=i(l);ol;i=i/l;oi;^;     #ti=V;K]            
1116:                    ti;i=i(l);ol;i=i/l;oi;^;^     ti=V;K]             
1117:                    i;i=i(l);ol;i=i/l;oi;^;^;     i=V;K]              
1118:                    ;i=i(l);ol;i=i/l;oi;^;^;i     =V;K]               
1119: TS_NOK/NS_NORULECH¿IN
1119: RESSTATE            
1119:                    #ti;i=i(l);ol;i=i/l;oi;^;     K]                  
1120:K->#ti;K            #ti;i=i(l);ol;i=i/l;oi;^;     K]                  
1121: SAVESTATE:          143
1121:                    #ti;i=i(l);ol;i=i/l;oi;^;     #ti;K]              
1122:                    ti;i=i(l);ol;i=i/l;oi;^;^     ti;K]               
1123:                    i;i=i(l);ol;i=i/l;oi;^;^;     i;K]                
1124:                    ;i=i(l);ol;i=i/l;oi;^;^;i     ;K]                 
1125:                    i=i(l);ol;i=i/l;oi;^;^;i=     K]                  
1126:K->i=W;K            i=i(l);ol;i=i/l;oi;^;^;i=     K]                  
1127: SAVESTATE:          144
1127:                    i=i(l);ol;i=i/l;oi;^;^;i=     i=W;K]              
1128:                    =i(l);ol;i=i/l;oi;^;^;i=i     =W;K]               
1129:                    i(l);ol;i=i/l;oi;^;^;i=i(     W;K]                
1130:W->i                i(l);ol;i=i/l;oi;^;^;i=i(     W;K]                
1131: SAVESTATE:          145
1131:                    i(l);ol;i=i/l;oi;^;^;i=i(     i;K]                
1132:                    (l);ol;i=i/l;oi;^;^;i=i(l     ;K]                 
1133: TS_NOK/NS_NORULECH¿IN
1133: RESSTATE            
1133:                    i(l);ol;i=i/l;oi;^;^;i=i(     W;K]                
1134:W->iF               i(l);ol;i=i/l;oi;^;^;i=i(     W;K]                
1135: SAVESTATE:          145
1135:                    i(l);ol;i=i/l;oi;^;^;i=i(     iF;K]               
1136:                    (l);ol;i=i/l;oi;^;^;i=i(l     F;K]                
1137:F->(N)              (l);ol;i=i/l;oi;^;^;i=i(l     F;K]                
1138: SAVESTATE:          146
1138:                    (l);ol;i=i/l;oi;^;^;i=i(l     (N);K]              
1139:                    l);ol;i=i/l;oi;^;^;i=i(l,     N);K]               
1140:N->l                l);ol;i=i/l;oi;^;^;i=i(l,     N);K]               
1141: SAVESTATE:          147
1141:                    l);ol;i=i/l;oi;^;^;i=i(l,     l);K]               
1142:                    );ol;i=i/l;oi;^;^;i=i(l,l     );K]                
1143:                    ;ol;i=i/l;oi;^;^;i=i(l,l)     ;K]                 
1144:                    ol;i=i/l;oi;^;^;i=i(l,l);     K]                  
1145:K->oV;K             ol;i=i/l;oi;^;^;i=i(l,l);     K]                  
1146: SAVESTATE:          148
1146:                    ol;i=i/l;oi;^;^;i=i(l,l);     oV;K]               
1147:                    l;i=i/l;oi;^;^;i=i(l,l);o     V;K]                
1148:V->l                l;i=i/l;oi;^;^;i=i(l,l);o     V;K]                
1149: SAVESTATE:          149
1149:                    l;i=i/l;oi;^;^;i=i(l,l);o     l;K]                
1150:                    ;i=i/l;oi;^;^;i=i(l,l);ol     ;K]                 
1151:                    i=i/l;oi;^;^;i=i(l,l);ol;     K]                  
1152:K->i=W;K            i=i/l;oi;^;^;i=i(l,l);ol;     K]                  
1153: SAVESTATE:          150
1153:                    i=i/l;oi;^;^;i=i(l,l);ol;     i=W;K]              
1154:                    =i/l;oi;^;^;i=i(l,l);ol;o     =W;K]               
1155:                    i/l;oi;^;^;i=i(l,l);ol;oi     W;K]                
1156:W->i                i/l;oi;^;^;i=i(l,l);ol;oi     W;K]                
1157: SAVESTATE:          151
1157:                    i/l;oi;^;^;i=i(l,l);ol;oi     i;K]                
1158:                    /l;oi;^;^;i=i(l,l);ol;oi;     ;K]                 
1159: TS_NOK/NS_NORULECH¿IN
1159: RESSTATE            
1159:                    i/l;oi;^;^;i=i(l,l);ol;oi     W;K]                
1160:W->iF               i/l;oi;^;^;i=i(l,l);ol;oi     W;K]                
1161: SAVESTATE:          151
1161:                    i/l;oi;^;^;i=i(l,l);ol;oi     iF;K]               
1162:                    /l;oi;^;^;i=i(l,l);ol;oi;     F;K]                
1163: TNS_NORULECHAIN/NS_NORULE
1163: RESSTATE            
1163:                    i/l;oi;^;^;i=i(l,l);ol;oi     W;K]                
1164:W->iAW              i/l;oi;^;^;i=i(l,l);ol;oi     W;K]                
1165: SAVESTATE:          151
1165:                    i/l;oi;^;^;i=i(l,l);ol;oi     iAW;K]              
1166:                    /l;oi;^;^;i=i(l,l);ol;oi;     AW;K]               
1167:A->/                /l;oi;^;^;i=i(l,l);ol;oi;     AW;K]               
1168: SAVESTATE:          152
1168:                    /l;oi;^;^;i=i(l,l);ol;oi;     /W;K]               
1169:                    l;oi;^;^;i=i(l,l);ol;oi;^     W;K]                
1170:W->l                l;oi;^;^;i=i(l,l);ol;oi;^     W;K]                
1171: SAVESTATE:          153
1171:                    l;oi;^;^;i=i(l,l);ol;oi;^     l;K]                
1172:                    ;oi;^;^;i=i(l,l);ol;oi;^;     ;K]                 
1173:                    oi;^;^;i=i(l,l);ol;oi;^;^     K]                  
1174:K->oV;K             oi;^;^;i=i(l,l);ol;oi;^;^     K]                  
1175: SAVESTATE:          154
1175:                    oi;^;^;i=i(l,l);ol;oi;^;^     oV;K]               
1176:                    i;^;^;i=i(l,l);ol;oi;^;^;     V;K]                
1177:V->i                i;^;^;i=i(l,l);ol;oi;^;^;     V;K]                
1178: SAVESTATE:          155
1178:                    i;^;^;i=i(l,l);ol;oi;^;^;     i;K]                
1179:                    ;^;^;i=i(l,l);ol;oi;^;^;i     ;K]                 
1180:                    ^;^;i=i(l,l);ol;oi;^;^;i=     K]                  
1181:K->^;K              ^;^;i=i(l,l);ol;oi;^;^;i=     K]                  
1182: SAVESTATE:          156
1182:                    ^;^;i=i(l,l);ol;oi;^;^;i=     ^;K]                
1183:                    ;^;i=i(l,l);ol;oi;^;^;i=i     ;K]                 
1184:                    ^;i=i(l,l);ol;oi;^;^;i=i(     K]                  
1185:K->^;K              ^;i=i(l,l);ol;oi;^;^;i=i(     K]                  
1186: SAVESTATE:          157
1186:                    ^;i=i(l,l);ol;oi;^;^;i=i(     ^;K]                
1187:                    ;i=i(l,l);ol;oi;^;^;i=i(l     ;K]                 
1188:                    i=i(l,l);ol;oi;^;^;i=i(l)     K]                  
1189:K->i=W;K            i=i(l,l);ol;oi;^;^;i=i(l)     K]                  
1190: SAVESTATE:          158
1190:                    i=i(l,l);ol;oi;^;^;i=i(l)     i=W;K]              
1191:                    =i(l,l);ol;oi;^;^;i=i(l);     =W;K]               
1192:                    i(l,l);ol;oi;^;^;i=i(l);o     W;K]                
1193:W->i                i(l,l);ol;oi;^;^;i=i(l);o     W;K]                
1194: SAVESTATE:          159
1194:                    i(l,l);ol;oi;^;^;i=i(l);o     i;K]                
1195:                    (l,l);ol;oi;^;^;i=i(l);ol     ;K]                 
1196: TS_NOK/NS_NORULECH¿IN
1196: RESSTATE            
1196:                    i(l,l);ol;oi;^;^;i=i(l);o     W;K]                
1197:W->iF               i(l,l);ol;oi;^;^;i=i(l);o     W;K]                
1198: SAVESTATE:          159
1198:                    i(l,l);ol;oi;^;^;i=i(l);o     iF;K]               
1199:                    (l,l);ol;oi;^;^;i=i(l);ol     F;K]                
1200:F->(N)              (l,l);ol;oi;^;^;i=i(l);ol     F;K]                
1201: SAVESTATE:          160
1201:                    (l,l);ol;oi;^;^;i=i(l);ol     (N);K]              
1202:                    l,l);ol;oi;^;^;i=i(l);ol;     N);K]               
1203:N->l                l,l);ol;oi;^;^;i=i(l);ol;     N);K]               
1204: SAVESTATE:          161
1204:                    l,l);ol;oi;^;^;i=i(l);ol;     l);K]               
1205:                    ,l);ol;oi;^;^;i=i(l);ol;o     );K]                
1206: TS_NOK/NS_NORULECH¿IN
1206: RESSTATE            
1206:                    l,l);ol;oi;^;^;i=i(l);ol;     N);K]               
1207:N->l,N              l,l);ol;oi;^;^;i=i(l);ol;     N);K]               
1208: SAVESTATE:          161
1208:                    l,l);ol;oi;^;^;i=i(l);ol;     l,N);K]             
1209:                    ,l);ol;oi;^;^;i=i(l);ol;o     ,N);K]              
1210:                    l);ol;oi;^;^;i=i(l);ol;oi     N);K]               
1211:N->l                l);ol;oi;^;^;i=i(l);ol;oi     N);K]               
1212: SAVESTATE:          162
1212:                    l);ol;oi;^;^;i=i(l);ol;oi     l);K]               
1213:                    );ol;oi;^;^;i=i(l);ol;oi;     );K]                
1214:                    ;ol;oi;^;^;i=i(l);ol;oi;^     ;K]                 
1215:                    ol;oi;^;^;i=i(l);ol;oi;^;     K]                  
1216:K->oV;K             ol;oi;^;^;i=i(l);ol;oi;^;     K]                  
1217: SAVESTATE:          163
1217:                    ol;oi;^;^;i=i(l);ol;oi;^;     oV;K]               
1218:                    l;oi;^;^;i=i(l);ol;oi;^;^     V;K]                
1219:V->l                l;oi;^;^;i=i(l);ol;oi;^;^     V;K]                
1220: SAVESTATE:          164
1220:                    l;oi;^;^;i=i(l);ol;oi;^;^     l;K]                
1221:                    ;oi;^;^;i=i(l);ol;oi;^;^;     ;K]                 
1222:                    oi;^;^;i=i(l);ol;oi;^;^;i     K]                  
1223:K->oV;K             oi;^;^;i=i(l);ol;oi;^;^;i     K]                  
1224: SAVESTATE:          165
1224:                    oi;^;^;i=i(l);ol;oi;^;^;i     oV;K]               
1225:                    i;^;^;i=i(l);ol;oi;^;^;i=     V;K]                
1226:V->i                i;^;^;i=i(l);ol;oi;^;^;i=     V;K]                
1227: SAVESTATE:          166
1227:                    i;^;^;i=i(l);ol;oi;^;^;i=     i;K]                
1228:                    ;^;^;i=i(l);ol;oi;^;^;i=i     ;K]                 
1229:                    ^;^;i=i(l);ol;oi;^;^;i=i(     K]                  
1230:K->^;K              ^;^;i=i(l);ol;oi;^;^;i=i(     K]                  
1231: SAVESTATE:          167
1231:                    ^;^;i=i(l);ol;oi;^;^;i=i(     ^;K]                
1232:                    ;^;i=i(l);ol;oi;^;^;i=i(l     ;K]                 
1233:                    ^;i=i(l);ol;oi;^;^;i=i(l)     K]                  
1234:K->^;K              ^;i=i(l);ol;oi;^;^;i=i(l)     K]                  
1235: SAVESTATE:          168
1235:                    ^;i=i(l);ol;oi;^;^;i=i(l)     ^;K]                
1236:                    ;i=i(l);ol;oi;^;^;i=i(l);     ;K]                 
1237:                    i=i(l);ol;oi;^;^;i=i(l);o     K]                  
1238:K->i=W;K            i=i(l);ol;oi;^;^;i=i(l);o     K]                  
1239: SAVESTATE:          169
1239:                    i=i(l);ol;oi;^;^;i=i(l);o     i=W;K]              
1240:                    =i(l);ol;oi;^;^;i=i(l);ol     =W;K]               
1241:                    i(l);ol;oi;^;^;i=i(l);ol;     W;K]                
1242:W->i                i(l);ol;oi;^;^;i=i(l);ol;     W;K]                
1243: SAVESTATE:          170
1243:                    i(l);ol;oi;^;^;i=i(l);ol;     i;K]                
1244:                    (l);ol;oi;^;^;i=i(l);ol;o     ;K]                 
1245: TS_NOK/NS_NORULECH¿IN
1245: RESSTATE            
1245:                    i(l);ol;oi;^;^;i=i(l);ol;     W;K]                
1246:W->iF               i(l);ol;oi;^;^;i=i(l);ol;     W;K]                
1247: SAVESTATE:          170
1247:                    i(l);ol;oi;^;^;i=i(l);ol;     iF;K]               
1248:                    (l);ol;oi;^;^;i=i(l);ol;o     F;K]                
1249:F->(N)              (l);ol;oi;^;^;i=i(l);ol;o     F;K]                
1250: SAVESTATE:          171
1250:                    (l);ol;oi;^;^;i=i(l);ol;o     (N);K]              
1251:                    l);ol;oi;^;^;i=i(l);ol;oi     N);K]               
1252:N->l                l);ol;oi;^;^;i=i(l);ol;oi     N);K]               
1253: SAVESTATE:          172
1253:                    l);ol;oi;^;^;i=i(l);ol;oi     l);K]               
1254:                    );ol;oi;^;^;i=i(l);ol;oi;     );K]                
1255:                    ;ol;oi;^;^;i=i(l);ol;oi;^     ;K]                 
1256:                    ol;oi;^;^;i=i(l);ol;oi;^;     K]                  
1257:K->oV;K             ol;oi;^;^;i=i(l);ol;oi;^;     K]                  
1258: SAVESTATE:          173
1258:                    ol;oi;^;^;i=i(l);ol;oi;^;     oV;K]               
1259:                    l;oi;^;^;i=i(l);ol;oi;^;^     V;K]                
1260:V->l                l;oi;^;^;i=i(l);ol;oi;^;^     V;K]                
1261: SAVESTATE:          174
1261:                    l;oi;^;^;i=i(l);ol;oi;^;^     l;K]                
1262:                    ;oi;^;^;i=i(l);ol;oi;^;^;     ;K]                 
1263:                    oi;^;^;i=i(l);ol;oi;^;^;o     K]                  
1264:K->oV;K             oi;^;^;i=i(l);ol;oi;^;^;o     K]                  
1265: SAVESTATE:          175
1265:                    oi;^;^;i=i(l);ol;oi;^;^;o     oV;K]               
1266:                    i;^;^;i=i(l);ol;oi;^;^;ol     V;K]                
1267:V->i                i;^;^;i=i(l);ol;oi;^;^;ol     V;K]                
1268: SAVESTATE:          176
1268:                    i;^;^;i=i(l);ol;oi;^;^;ol     i;K]                
1269:                    ;^;^;i=i(l);ol;oi;^;^;ol;     ;K]                 
1270:                    ^;^;i=i(l);ol;oi;^;^;ol;i     K]                  
1271:K->^;K              ^;^;i=i(l);ol;oi;^;^;ol;i     K]                  
1272: SAVESTATE:          177
1272:                    ^;^;i=i(l);ol;oi;^;^;ol;i     ^;K]                
1273:                    ;^;i=i(l);ol;oi;^;^;ol;i=     ;K]                 
1274:                    ^;i=i(l);ol;oi;^;^;ol;i=i     K]                  
1275:K->^;K              ^;i=i(l);ol;oi;^;^;ol;i=i     K]                  
1276: SAVESTATE:          178
1276:                    ^;i=i(l);ol;oi;^;^;ol;i=i     ^;K]                
1277:                    ;i=i(l);ol;oi;^;^;ol;i=i(     ;K]                 
1278:                    i=i(l);ol;oi;^;^;ol;i=i(l     K]                  
1279:K->i=W;K            i=i(l);ol;oi;^;^;ol;i=i(l     K]                  
1280: SAVESTATE:          179
1280:                    i=i(l);ol;oi;^;^;ol;i=i(l     i=W;K]              
1281:                    =i(l);ol;oi;^;^;ol;i=i(l)     =W;K]               
1282:                    i(l);ol;oi;^;^;ol;i=i(l);     W;K]                
1283:W->i                i(l);ol;oi;^;^;ol;i=i(l);     W;K]                
1284: SAVESTATE:          180
1284:                    i(l);ol;oi;^;^;ol;i=i(l);     i;K]                
1285:                    (l);ol;oi;^;^;ol;i=i(l);o     ;K]                 
1286: TS_NOK/NS_NORULECH¿IN
1286: RESSTATE            
1286:                    i(l);ol;oi;^;^;ol;i=i(l);     W;K]                
1287:W->iF               i(l);ol;oi;^;^;ol;i=i(l);     W;K]                
1288: SAVESTATE:          180
1288:                    i(l);ol;oi;^;^;ol;i=i(l);     iF;K]               
1289:                    (l);ol;oi;^;^;ol;i=i(l);o     F;K]                
1290:F->(N)              (l);ol;oi;^;^;ol;i=i(l);o     F;K]                
